"SurveyResponseID","AnswerNumber","AnswerYN","AmenityType"
3557295,180,"Yes","Accommodation"
3557313,169,"Yes","Accommodation"
3557295,182,"Yes","Activities"
3557648,188,"Yes","Activities"
3557468,135,"Yes","Accommodation"
3557379,168,"Yes","Activities"
3557518,140,"Yes","Activities"
3557295,181,"Yes","Transport"
3557833,126,"Yes","Transport"
3557833,125,"Yes","Accommodation"
3557468,136,"Yes","Transport"
3557518,139,"Yes","Transport"
3557561,118,"Yes","Accommodation"
3557663,137,"No","All"
3557833,127,"Yes","Activities"
3557693,141,"No","All"
3558043,202,"No","All"
3557518,138,"Yes","Accommodation"
3557648,187,"Yes","Accommodation"
3557670,157,"Yes","Activities"
3557966,184,"Yes","Activities"
3557670,156,"Yes","Accommodation"
3557897,199,"Yes","Accommodation"
3558299,179,"Yes","Activities"
3558447,112,"No","All"
3558299,178,"Yes","Accommodation"
3558570,188,"Yes","Accommodation"
3558854,153,"Yes","Accommodation"
3558365,185,"No","All"
3558711,128,"No","All"
3558570,189,"Yes","Activities"
3558983,171,"No","All"
3557722,170,"Yes","Accommodation"
3558740,120,"Yes","Activities"
3559029,105,"No","All"
3557966,183,"Yes","Transport"
3559431,133,"Yes","Accommodation"
3558005,151,"No","All"
3558290,119,"No","All"
3559183,162,"No","All"
3559356,207,"Yes","Activities"
3558691,157,"Yes","Transport"
3577635,171,"Yes","Accommodation"
3577735,152,"Yes","Accommodation"
3558307,225,"No","All"
3559638,146,"Yes","Activities"
3558691,158,"Yes","Activities"
3558776,170,"No","All"
3558777,198,"No","All"
3577568,163,"Yes","Activities"
3558691,156,"Yes","Accommodation"
3577724,128,"Yes","Accommodation"
3577785,122,"Yes","Accommodation"
3577837,170,"Yes","Accommodation"
3577735,153,"Yes","Activities"
3559262,157,"Yes","Activities"
3577935,145,"No","All"
3577926,177,"No","All"
3577937,180,"Yes","Activities"
3578185,147,"No","All"
3559262,156,"Yes","Accommodation"
3559344,194,"Yes","Accommodation"
3578740,144,"Yes","Accommodation"
3578299,152,"Yes","Accommodation"
3577937,179,"Yes","Accommodation"
3578754,133,"Yes","Accommodation"
3578335,129,"No","All"
3559462,146,"Yes","Activities"
3577785,123,"Yes","Transport"
3559462,145,"Yes","Accommodation"
3578838,157,"Yes","Accommodation"
3559543,186,"Yes","Accommodation"
3578872,149,"Yes","Accommodation"
3578874,145,"Yes","Transport"
3578785,151,"Yes","Accommodation"
3577635,172,"Yes","Transport"
3559543,187,"Yes","Transport"
3578905,153,"Yes","Accommodation"
3578249,150,"Yes","Activities"
3578851,163,"Yes","Activities"
3578788,148,"Yes","Accommodation"
3578871,151,"Yes","Accommodation"
3578517,129,"Yes","Accommodation"
3578922,145,"Yes","Accommodation"
3578856,154,"Yes","Activities"
3559543,188,"Yes","Activities"
3577837,171,"Yes","Activities"
3578583,140,"Yes","Activities"
3578851,162,"Yes","Accommodation"
3579021,143,"Yes","Accommodation"
3578860,145,"Yes","Accommodation"
3579157,140,"Yes","Accommodation"
3578876,168,"Yes","Activities"
3559879,202,"Yes","Activities"
3579024,153,"Yes","Accommodation"
3579041,148,"Yes","Accommodation"
3559744,162,"No","All"
3578883,156,"Yes","Activities"
3559879,200,"Yes","Accommodation"
3579225,158,"Yes","Accommodation"
3578994,130,"Yes","Accommodation"
3579188,127,"Yes","Transport"
3579192,149,"Yes","Accommodation"
3559879,201,"Yes","Transport"
3579224,132,"Yes","Accommodation"
3579292,150,"Yes","Accommodation"
3579001,156,"Yes","Accommodation"
3579306,153,"Yes","Accommodation"
3579373,143,"Yes","Accommodation"
3579375,146,"Yes","Accommodation"
3577879,125,"No","All"
3579374,140,"Yes","Activities"
3579307,157,"Yes","Accommodation"
3579309,137,"Yes","Accommodation"
3579171,131,"Yes","Accommodation"
3578837,160,"Yes","Activities"
3579407,147,"Yes","Activities"
3579188,128,"Yes","Activities"
3579235,143,"Yes","Activities"
3578247,196,"Yes","Activities"
3579473,127,"Yes","Activities"
3557383,166,"No","All"
3579642,145,"No","All"
3579017,155,"Yes","Accommodation"
3579128,163,"Yes","Accommodation"
3579137,145,"Yes","Accommodation"
3579442,134,"Yes","Transport"
3579251,137,"Yes","Accommodation"
3557944,133,"Yes","Accommodation"
3579741,165,"Yes","Transport"
3558010,164,"Yes","Accommodation"
3579475,143,"Yes","Transport"
3578414,170,"Yes","Accommodation"
3557944,134,"Yes","Transport"
3579403,144,"Yes","Accommodation"
3578464,153,"Yes","Accommodation"
3579458,157,"Yes","Accommodation"
3579278,150,"Yes","Accommodation"
3579301,152,"Yes","Accommodation"
3579741,164,"Yes","Accommodation"
3578464,154,"Yes","Activities"
3579792,178,"Yes","Activities"
3578613,151,"No","All"
3579544,155,"Yes","Activities"
3579741,166,"Yes","Activities"
3558130,165,"No","All"
3579792,176,"Yes","Accommodation"
3558085,165,"Yes","Accommodation"
3558085,166,"Yes","Transport"
3579521,157,"Yes","Accommodation"
3579721,146,"Yes","Accommodation"
3557944,135,"Yes","Activities"
3581163,213,"No","All"
3579405,161,"Yes","Accommodation"
3579792,177,"Yes","Transport"
3579049,143,"Yes","Transport"
3558271,216,"Yes","Accommodation"
3580053,173,"Yes","Accommodation"
3578831,161,"Yes","Accommodation"
3578797,165,"Yes","Activities"
3580053,174,"Yes","Activities"
3558494,155,"Yes","Accommodation"
3579199,149,"Yes","Transport"
3558648,177,"Yes","Accommodation"
3626003,231,"Yes","Accommodation"
3579166,141,"Yes","Accommodation"
3579213,132,"Yes","Accommodation"
3577795,201,"No","All"
3579114,130,"Yes","Activities"
3558271,217,"Yes","Transport"
3579299,142,"Yes","Accommodation"
3558503,149,"No","All"
3626087,207,"No","All"
3558271,218,"Yes","Activities"
3626003,232,"Yes","Activities"
3579349,152,"Yes","Accommodation"
3626102,219,"Yes","Accommodation"
3581207,165,"Yes","Accommodation"
3579416,156,"Yes","Transport"
3579481,143,"Yes","Accommodation"
3579383,148,"Yes","Accommodation"
3558798,137,"No","All"
3579515,132,"Yes","Activities"
3581207,166,"Yes","Activities"
3626301,123,"No","All"
3582972,120,"No","All"
3583015,165,"Yes","Activities"
3579515,131,"Yes","Accommodation"
3559062,184,"Yes","Transport"
3583015,164,"Yes","Accommodation"
3559232,227,"Yes","Accommodation"
3625829,157,"Yes","Accommodation"
3626619,185,"Yes","Accommodation"
3559064,192,"Yes","Activities"
3625772,213,"Yes","Activities"
3626487,146,"Yes","Activities"
3626504,194,"Yes","Activities"
3579499,136,"Yes","Accommodation"
3625772,212,"Yes","Accommodation"
3626504,193,"Yes","Accommodation"
3625863,167,"Yes","Accommodation"
3559339,162,"Yes","Activities"
3559355,194,"Yes","Activities"
3558773,120,"No","All"
3625915,164,"No","All"
3579701,156,"No","All"
3626719,168,"No","All"
3559355,193,"Yes","Accommodation"
3625904,194,"Yes","Accommodation"
3559455,152,"Yes","Activities"
3626149,147,"Yes","Activities"
3626619,186,"Yes","Transport"
3626902,159,"Yes","Accommodation"
3559432,143,"No","All"
3580102,150,"No","All"
3626181,178,"Yes","Activities"
3559500,212,"No","All"
3626181,177,"Yes","Transport"
3627172,145,"Yes","Accommodation"
3579933,151,"Yes","Transport"
3627172,146,"Yes","Transport"
3625863,168,"Yes","Transport"
3626149,145,"Yes","Accommodation"
3626149,146,"Yes","Transport"
3579902,191,"Yes","Activities"
3580049,111,"Yes","Activities"
3627255,129,"Yes","Accommodation"
3580083,140,"Yes","Transport"
3581137,189,"Yes","Accommodation"
3581170,185,"Yes","Transport"
3581170,184,"Yes","Accommodation"
3627257,169,"Yes","Accommodation"
3559741,185,"Yes","Activities"
3581137,190,"Yes","Activities"
3559707,136,"No","All"
3626606,197,"Yes","Activities"
3627172,147,"Yes","Activities"
3577791,128,"No","All"
3581188,132,"No","All"
3628658,173,"Yes","Activities"
3628741,123,"Yes","Accommodation"
3581170,186,"Yes","Activities"
3628741,125,"Yes","Activities"
3628708,143,"Yes","Accommodation"
3626756,189,"Yes","Accommodation"
3628741,124,"Yes","Transport"
3628811,146,"Yes","Transport"
3578234,144,"Yes","Accommodation"
3628677,116,"No","All"
3582893,179,"Yes","Activities"
3626767,241,"Yes","Accommodation"
3582893,177,"Yes","Accommodation"
3626767,242,"Yes","Transport"
3582893,178,"Yes","Transport"
3626767,243,"Yes","Activities"
3626159,129,"No","All"
3578243,128,"No","All"
3578300,151,"Yes","Activities"
3626781,201,"Yes","Accommodation"
3626781,203,"Yes","Activities"
3626933,193,"No","All"
3626372,157,"No","All"
3578457,154,"Yes","Activities"
3625977,159,"Yes","Accommodation"
3578800,162,"Yes","Accommodation"
3630045,166,"Yes","Activities"
3626463,205,"No","All"
3625977,160,"Yes","Transport"
3629895,158,"Yes","Accommodation"
3630045,165,"Yes","Accommodation"
3626411,131,"Yes","Accommodation"
3626781,202,"Yes","Transport"
3579011,136,"Yes","Accommodation"
3578457,153,"Yes","Transport"
3578945,117,"Yes","Accommodation"
3579111,146,"Yes","Transport"
3628648,180,"Yes","Accommodation"
3627442,164,"No","All"
3627210,146,"Yes","Activities"
3630362,112,"No","All"
3579118,137,"Yes","Activities"
3628648,181,"Yes","Transport"
3579134,151,"Yes","Accommodation"
3626511,186,"Yes","Accommodation"
3628805,268,"Yes","Accommodation"
3630413,185,"Yes","Accommodation"
3579127,156,"Yes","Activities"
3628771,154,"No","All"
3579020,148,"Yes","Transport"
3579118,136,"Yes","Accommodation"
3630363,174,"Yes","Accommodation"
3579120,139,"Yes","Accommodation"
3579134,152,"Yes","Transport"
3579245,144,"Yes","Accommodation"
3626594,162,"Yes","Transport"
3626594,161,"Yes","Accommodation"
3630413,186,"Yes","Transport"
3626629,151,"Yes","Accommodation"
3579268,150,"Yes","Accommodation"
3626493,126,"Yes","Activities"
3626594,163,"Yes","Activities"
3628805,269,"Yes","Activities"
3626878,195,"Yes","Activities"
3626612,245,"Yes","Accommodation"
3630413,187,"Yes","Activities"
3630565,161,"No","All"
3579302,151,"Yes","Accommodation"
3626779,169,"Yes","Accommodation"
3626878,194,"Yes","Accommodation"
3579354,130,"Yes","Transport"
3579377,143,"Yes","Accommodation"
3626961,157,"Yes","Accommodation"
3578886,158,"Yes","Activities"
3626998,117,"No","All"
3628898,113,"No","All"
3579470,131,"Yes","Activities"
3629232,184,"Yes","Activities"
3579931,219,"Yes","Activities"
3629155,139,"Yes","Activities"
3629516,227,"Yes","Activities"
3579413,152,"Yes","Accommodation"
3579470,130,"Yes","Accommodation"
3626962,141,"Yes","Accommodation"
3629155,138,"Yes","Accommodation"
3579488,151,"Yes","Accommodation"
3579654,157,"Yes","Accommodation"
3629273,124,"Yes","Accommodation"
3629650,105,"No","All"
3579931,218,"Yes","Accommodation"
3629516,226,"Yes","Accommodation"
3581165,191,"Yes","Activities"
3580065,138,"Yes","Accommodation"
3581190,160,"No","All"
3628535,149,"Yes","Activities"
3581165,190,"Yes","Accommodation"
3628734,146,"Yes","Activities"
3580031,173,"No","All"
3628515,183,"No","All"
3628736,159,"No","All"
3626795,127,"Yes","Transport"
3628751,143,"Yes","Accommodation"
3581181,177,"Yes","Activities"
3581235,157,"Yes","Activities"
3581233,180,"Yes","Accommodation"
3628886,148,"Yes","Accommodation"
3628886,149,"Yes","Transport"
3630118,153,"Yes","Accommodation"
3582864,139,"Yes","Activities"
3630243,187,"Yes","Activities"
3582855,161,"Yes","Accommodation"
3630141,146,"Yes","Accommodation"
3582973,161,"No","All"
3628919,146,"Yes","Accommodation"
3630393,176,"Yes","Activities"
3582903,163,"Yes","Accommodation"
3630243,185,"Yes","Accommodation"
3629184,149,"Yes","Accommodation"
3627197,126,"Yes","Accommodation"
3626914,118,"No","All"
3628886,150,"Yes","Activities"
3630243,186,"Yes","Transport"
3629235,165,"Yes","Accommodation"
3630475,202,"Yes","Accommodation"
3629235,166,"Yes","Activities"
3626425,147,"Yes","Accommodation"
3626130,116,"No","All"
3630475,203,"Yes","Activities"
3629872,121,"No","All"
3626425,148,"Yes","Transport"
3630240,138,"Yes","Accommodation"
3630518,149,"Yes","Activities"
3629184,150,"Yes","Activities"
3630055,204,"Yes","Activities"
3630171,161,"No","All"
3626475,118,"Yes","Accommodation"
3626632,178,"Yes","Accommodation"
3626748,117,"Yes","Accommodation"
3630255,140,"Yes","Accommodation"
3630256,114,"Yes","Accommodation"
3630089,146,"No","All"
3629889,195,"Yes","Activities"
3630507,172,"Yes","Activities"
3626907,158,"Yes","Activities"
3626918,185,"Yes","Accommodation"
3627193,187,"Yes","Accommodation"
3626907,157,"Yes","Transport"
3627043,224,"Yes","Accommodation"
3626425,149,"Yes","Activities"
3627043,226,"Yes","Activities"
3626907,156,"Yes","Accommodation"
3627193,188,"Yes","Activities"
3628586,188,"Yes","Activities"
3627250,151,"No","All"
3627341,158,"Yes","Activities"
3627043,225,"Yes","Transport"
3628586,187,"Yes","Transport"
3628847,167,"Yes","Activities"
3628924,122,"Yes","Activities"
3628924,120,"Yes","Accommodation"
3629213,143,"Yes","Accommodation"
3628924,121,"Yes","Transport"
3629531,149,"Yes","Accommodation"
3629213,144,"Yes","Transport"
3629547,147,"Yes","Accommodation"
3629256,115,"No","All"
3629892,153,"Yes","Activities"
3629213,145,"Yes","Activities"
3629767,135,"No","All"
3629899,139,"Yes","Accommodation"
3628913,201,"No","All"
3630151,133,"Yes","Activities"
3627475,154,"No","All"
3630224,133,"No","All"
3630058,125,"No","All"
3577362,160,"Yes","Activities"
3629942,138,"Yes","Activities"
3577397,146,"Yes","Activities"
3577341,183,"Yes","Accommodation"
3577470,153,"Yes","Accommodation"
3577523,135,"Yes","Transport"
3577970,179,"Yes","Accommodation"
3577397,145,"Yes","Transport"
3577609,117,"Yes","Accommodation"
3577523,134,"Yes","Accommodation"
3577375,126,"Yes","Accommodation"
3577378,154,"Yes","Accommodation"
3577397,144,"Yes","Accommodation"
3577433,169,"Yes","Accommodation"
3577535,169,"Yes","Activities"
3578090,181,"Yes","Activities"
3577476,117,"No","All"
3578022,172,"Yes","Activities"
3578096,152,"Yes","Accommodation"
3578139,245,"Yes","Accommodation"
3578035,124,"Yes","Accommodation"
3578090,180,"Yes","Transport"
3578022,171,"Yes","Accommodation"
3630519,182,"Yes","Activities"
3577958,211,"Yes","Activities"
3578636,128,"Yes","Accommodation"
3578668,154,"Yes","Accommodation"
3578713,148,"Yes","Accommodation"
3578640,136,"Yes","Accommodation"
3577433,170,"Yes","Activities"
3578139,246,"Yes","Activities"
3578590,174,"Yes","Accommodation"
3578641,153,"Yes","Accommodation"
3578599,146,"No","All"
3579618,123,"Yes","Activities"
3579565,162,"Yes","Accommodation"
3579581,149,"Yes","Accommodation"
3578692,151,"Yes","Accommodation"
3579559,142,"Yes","Accommodation"
3578658,152,"Yes","Accommodation"
3579561,139,"Yes","Accommodation"
3577974,173,"Yes","Transport"
3578726,157,"Yes","Transport"
3579587,149,"Yes","Accommodation"
3580313,168,"Yes","Accommodation"
3580482,219,"Yes","Accommodation"
3578593,158,"No","All"
3580336,173,"Yes","Activities"
3580267,176,"Yes","Accommodation"
3580240,177,"Yes","Accommodation"
3580336,172,"Yes","Accommodation"
3580341,206,"No","All"
3580482,221,"Yes","Activities"
3580422,133,"Yes","Accommodation"
3580545,172,"Yes","Accommodation"
3580626,175,"Yes","Accommodation"
3580539,226,"Yes","Activities"
3580417,195,"Yes","Activities"
3578635,138,"Yes","Activities"
3580240,178,"Yes","Activities"
3580438,130,"Yes","Activities"
3580419,142,"No","All"
3580476,131,"Yes","Activities"
3580413,164,"No","All"
3580482,220,"Yes","Transport"
3580533,158,"Yes","Accommodation"
3580650,157,"No","All"
3580533,159,"Yes","Activities"
3580633,213,"No","All"
3580601,187,"Yes","Activities"
3580406,173,"No","All"
3580899,120,"No","All"
3580481,179,"Yes","Activities"
3581296,180,"Yes","Activities"
3580661,126,"Yes","Accommodation"
3580530,143,"Yes","Activities"
3580640,122,"Yes","Activities"
3581241,169,"Yes","Activities"
3581332,175,"No","All"
3581361,181,"Yes","Accommodation"
3580846,142,"Yes","Activities"
3581481,178,"Yes","Accommodation"
3581295,108,"No","All"
3581361,182,"Yes","Activities"
3581627,136,"Yes","Accommodation"
3581752,136,"Yes","Transport"
3581784,198,"Yes","Accommodation"
3581241,168,"Yes","Transport"
3581631,199,"Yes","Accommodation"
3581578,195,"No","All"
3581812,118,"No","All"
3581324,142,"Yes","Activities"
3581769,131,"No","All"
3582096,151,"Yes","Accommodation"
3580817,143,"No","All"
3580481,178,"Yes","Transport"
3581241,167,"Yes","Accommodation"
3580736,134,"Yes","Accommodation"
3581529,179,"Yes","Accommodation"
3581368,189,"No","All"
3581222,138,"Yes","Accommodation"
3581916,159,"No","All"
3582096,153,"Yes","Activities"
3581301,127,"No","All"
3580787,158,"Yes","Activities"
3581736,141,"No","All"
3581765,137,"No","All"
3581701,156,"Yes","Activities"
3581220,179,"Yes","Activities"
3581861,186,"No","All"
3582050,174,"Yes","Activities"
3582270,135,"No","All"
3581797,139,"No","All"
3581902,124,"No","All"
3582126,158,"Yes","Accommodation"
3581573,185,"Yes","Accommodation"
3581503,140,"Yes","Accommodation"
3581573,186,"Yes","Transport"
3582180,201,"Yes","Accommodation"
3581589,166,"Yes","Accommodation"
3582301,129,"Yes","Accommodation"
3581622,216,"Yes","Accommodation"
3582096,152,"Yes","Transport"
3582427,145,"Yes","Accommodation"
3581573,187,"Yes","Activities"
3581589,168,"Yes","Activities"
3582202,130,"No","All"
3582314,141,"No","All"
3582213,113,"Yes","Accommodation"
3582480,144,"Yes","Accommodation"
3581589,167,"Yes","Transport"
3581704,206,"Yes","Accommodation"
3582447,170,"Yes","Accommodation"
3582480,146,"Yes","Activities"
3582519,182,"No","All"
3582480,145,"Yes","Transport"
3581837,179,"Yes","Accommodation"
3581622,217,"Yes","Activities"
3582447,171,"Yes","Activities"
3582563,172,"Yes","Accommodation"
3582008,217,"Yes","Accommodation"
3582569,292,"No","All"
3581839,150,"Yes","Accommodation"
3582615,151,"Yes","Activities"
3581874,130,"No","All"
3583082,151,"No","All"
3581837,180,"Yes","Transport"
3582008,218,"Yes","Transport"
3582570,162,"Yes","Transport"
3582206,184,"Yes","Accommodation"
3583062,150,"Yes","Accommodation"
3582071,197,"Yes","Accommodation"
3582471,184,"Yes","Activities"
3583201,124,"No","All"
3583064,179,"Yes","Activities"
3583170,152,"Yes","Activities"
3582754,137,"Yes","Activities"
3582206,185,"Yes","Activities"
3583434,153,"Yes","Accommodation"
3582452,156,"Yes","Activities"
3583113,127,"No","All"
3582306,206,"Yes","Accommodation"
3583062,151,"Yes","Activities"
3583181,117,"Yes","Activities"
3583223,173,"Yes","Accommodation"
3583473,170,"Yes","Accommodation"
3582256,155,"Yes","Activities"
3582306,207,"Yes","Activities"
3583270,159,"Yes","Activities"
3583473,171,"Yes","Activities"
3583270,158,"Yes","Transport"
3583339,127,"Yes","Transport"
3583482,146,"Yes","Accommodation"
3583703,163,"Yes","Accommodation"
3583479,167,"Yes","Activities"
3583613,176,"Yes","Activities"
3583404,164,"No","All"
3582390,144,"No","All"
3583673,214,"Yes","Activities"
3583680,124,"No","All"
3583270,157,"Yes","Accommodation"
3583248,142,"Yes","Accommodation"
3583651,122,"Yes","Accommodation"
3583720,179,"Yes","Activities"
3583921,132,"No","All"
3583720,178,"Yes","Transport"
3583673,213,"Yes","Accommodation"
3583059,179,"Yes","Accommodation"
3583697,147,"Yes","Accommodation"
3584001,172,"Yes","Accommodation"
3583800,185,"Yes","Activities"
3583059,180,"Yes","Activities"
3583613,174,"Yes","Accommodation"
3583720,177,"Yes","Accommodation"
3583807,204,"Yes","Accommodation"
3583613,175,"Yes","Transport"
3584068,222,"Yes","Accommodation"
3584189,199,"Yes","Accommodation"
3582676,130,"No","All"
3583807,205,"Yes","Activities"
3584189,201,"Yes","Activities"
3584232,169,"Yes","Activities"
3582607,150,"Yes","Activities"
3584009,138,"Yes","Activities"
3584009,136,"Yes","Accommodation"
3584189,200,"Yes","Transport"
3583292,136,"Yes","Accommodation"
3584340,134,"Yes","Accommodation"
3584857,156,"No","All"
3584490,203,"No","All"
3583543,160,"No","All"
3584437,153,"Yes","Accommodation"
3584434,170,"No","All"
3583526,145,"Yes","Accommodation"
3584417,128,"Yes","Accommodation"
3584585,163,"Yes","Accommodation"
3583275,151,"No","All"
3584465,170,"No","All"
3584201,115,"Yes","Transport"
3584585,164,"Yes","Transport"
3584974,148,"Yes","Accommodation"
3584691,153,"Yes","Accommodation"
3584775,206,"Yes","Accommodation"
3584775,207,"Yes","Transport"
3583980,157,"Yes","Accommodation"
3584602,207,"No","All"
3584767,190,"No","All"
3583795,180,"Yes","Activities"
3585573,211,"Yes","Activities"
3584585,165,"Yes","Activities"
3584893,135,"Yes","Activities"
3583980,158,"Yes","Transport"
3585573,210,"Yes","Accommodation"
3584013,173,"Yes","Accommodation"
3584869,160,"Yes","Accommodation"
3584902,169,"No","All"
3585062,203,"No","All"
3584977,136,"Yes","Accommodation"
3585775,191,"Yes","Accommodation"
3585121,173,"Yes","Transport"
3584893,133,"Yes","Accommodation"
3584884,182,"Yes","Activities"
3584978,202,"Yes","Activities"
3584009,137,"Yes","Transport"
3584232,168,"Yes","Accommodation"
3584625,131,"Yes","Accommodation"
3584675,173,"Yes","Accommodation"
3584691,154,"Yes","Transport"
3585422,142,"Yes","Accommodation"
3584272,144,"No","All"
3584775,208,"Yes","Activities"
3584893,134,"Yes","Transport"
3584327,158,"Yes","Accommodation"
3585151,233,"Yes","Accommodation"
3586007,168,"Yes","Accommodation"
3584346,158,"Yes","Accommodation"
3585327,183,"Yes","Accommodation"
3586408,176,"Yes","Accommodation"
3585195,181,"Yes","Accommodation"
3585211,178,"Yes","Accommodation"
3585455,192,"Yes","Accommodation"
3585244,180,"No","All"
3586408,178,"Yes","Activities"
3584564,121,"Yes","Accommodation"
3585327,184,"Yes","Transport"
3584546,167,"Yes","Accommodation"
3585211,180,"Yes","Activities"
3585455,194,"Yes","Activities"
3584978,201,"Yes","Accommodation"
3584128,153,"Yes","Accommodation"
3585211,179,"Yes","Transport"
3585218,139,"Yes","Accommodation"
3586408,177,"Yes","Transport"
3585455,193,"Yes","Transport"
3583980,159,"Yes","Activities"
3585195,182,"Yes","Activities"
3586411,218,"Yes","Accommodation"
3586044,160,"No","All"
3585603,155,"No","All"
3585588,161,"Yes","Accommodation"
3584730,187,"Yes","Accommodation"
3584747,167,"Yes","Accommodation"
3584579,193,"Yes","Activities"
3586746,223,"Yes","Activities"
3585327,185,"Yes","Activities"
3585588,162,"Yes","Activities"
3585838,138,"Yes","Accommodation"
3586746,221,"Yes","Accommodation"
3586595,167,"Yes","Activities"
3585645,195,"Yes","Activities"
3584780,198,"Yes","Accommodation"
3585980,155,"Yes","Activities"
3585931,142,"No","All"
3585937,265,"Yes","Activities"
3587210,183,"No","All"
3584931,128,"Yes","Activities"
3585906,144,"No","All"
3585944,120,"Yes","Accommodation"
3585845,145,"Yes","Accommodation"
3586746,222,"Yes","Transport"
3586896,132,"Yes","Accommodation"
3585937,264,"Yes","Accommodation"
3584931,126,"Yes","Accommodation"
3584712,141,"Yes","Activities"
3584747,168,"Yes","Activities"
3584931,127,"Yes","Transport"
3590120,228,"Yes","Accommodation"
3585980,153,"Yes","Accommodation"
3584999,194,"Yes","Accommodation"
3586047,171,"No","All"
3586180,165,"No","All"
3590405,165,"Yes","Activities"
3585181,196,"No","All"
3590269,175,"Yes","Accommodation"
3585980,154,"Yes","Transport"
3585081,142,"Yes","Accommodation"
3590405,163,"Yes","Accommodation"
3585350,165,"Yes","Activities"
3586388,248,"No","All"
3586164,133,"Yes","Transport"
3585248,149,"Yes","Accommodation"
3585350,164,"Yes","Accommodation"
3586147,219,"Yes","Activities"
3586848,216,"No","All"
3585497,126,"No","All"
3591105,214,"Yes","Activities"
3585248,150,"Yes","Transport"
3586448,135,"Yes","Transport"
3590405,164,"Yes","Transport"
3586147,218,"Yes","Accommodation"
3586490,159,"Yes","Accommodation"
3591088,151,"Yes","Accommodation"
