"SurveyResponseID","AnswerNumber","QualmarkFailedExpn"
3558519,165,"Too expensive"
3558519,166,"Poor customer service"
3579373,148,"Poor/old facilities"
3579373,149,"Poor customer service"
3558519,168,"Noisy"
3579373,152,"No air-conditioning/heating inadequate"
3579373,150,"Poor standard of cleanliness/dirty"
3579375,152,"Too expensive"
3579375,153,"Poor customer service"
3558519,164,"The Qualmark rating was too high"
3579375,151,"The Qualmark rating was too high"
3558519,167,"Poor value for money"
3579373,151,"Generally poor standard"
3579373,153,"Poor value for money"
3579425,159,"Too expensive"
3579373,154,"Noisy"
3579375,154,"No free internet"
3579375,155,"No air-conditioning/heating inadequate"
3579425,160,"Poor standard of cleanliness/dirty"
3579375,156,"Noisy"
3579425,162,"Noisy"
3579425,161,"Generally poor standard"
3579425,163,"Another reason"
3579294,163,"Another reason"
3579294,159,"Too expensive"
3579294,160,"No free internet"
3579294,161,"No air-conditioning/heating inadequate"
3579298,154,"The Qualmark rating was too high"
3579456,166,"Poor customer service"
3579456,167,"Poor standard of cleanliness/dirty"
3579294,162,"Noisy"
3579376,148,"No air-conditioning/heating inadequate"
3579456,168,"No air-conditioning/heating inadequate"
3579456,170,"Noisy"
3579298,157,"No free internet"
3579376,145,"The Qualmark rating was too high"
3579456,171,"Another reason"
3579376,144,"Poor/old facilities"
3579376,146,"Poor standard of cleanliness/dirty"
3579298,155,"Too expensive"
3579298,156,"Poor customer service"
3579458,162,"Too expensive"
3579316,151,"Poor/old facilities"
3579316,152,"Poor customer service"
3579298,160,"Noisy"
3579458,163,"No air-conditioning/heating inadequate"
3579316,153,"No free internet"
3579316,155,"No air-conditioning/heating inadequate"
3579376,147,"Generally poor standard"
3579456,169,"Poor value for money"
3579316,157,"Noisy"
3579288,139,"No free internet"
3579458,164,"Another reason"
3579473,136,"Another reason"
3579298,158,"Generally poor standard"
3579298,159,"Poor value for money"
3579316,154,"Generally poor standard"
3579316,156,"Poor value for money"
3579473,134,"Generally poor standard"
3579473,135,"Poor value for money"
3579288,140,"Generally poor standard"
3579288,141,"No air-conditioning/heating inadequate"
3579288,142,"Another reason"
3579473,132,"Poor/old facilities"
3579473,133,"Poor standard of cleanliness/dirty"
3579288,137,"Poor/old facilities"
3579288,138,"Poor customer service"
3579496,128,"Poor/old facilities"
3579311,146,"Poor/old facilities"
3579496,130,"No free internet"
3579521,164,"No free internet"
3579311,147,"The Qualmark rating was too high"
3579496,129,"Poor customer service"
3579311,148,"Poor customer service"
3579521,162,"Poor/old facilities"
3579366,129,"Poor customer service"
3579521,163,"Poor standard of cleanliness/dirty"
3579311,149,"Poor standard of cleanliness/dirty"
3579521,165,"Noisy"
3579366,131,"No free internet"
3579366,133,"Noisy"
3579311,150,"No free internet"
3579311,152,"No air-conditioning/heating inadequate"
3579416,163,"No free internet"
3579521,166,"Another reason"
3579639,116,"The Qualmark rating was too high"
3579336,169,"No air-conditioning/heating inadequate"
3579311,153,"Another reason"
3579366,130,"Poor standard of cleanliness/dirty"
3579416,161,"Poor/old facilities"
3579416,162,"Too expensive"
3579336,166,"Poor/old facilities"
3579336,167,"Poor customer service"
3579336,168,"Poor standard of cleanliness/dirty"
3579366,132,"Poor value for money"
3579311,151,"Generally poor standard"
3579416,164,"Generally poor standard"
3579336,170,"Poor value for money"
3579345,162,"No free internet"
3579345,163,"Noisy"
3579467,136,"No free internet"
3579418,164,"The Qualmark rating was too high"
3579467,138,"Another reason"
3579345,161,"Poor/old facilities"
3579467,133,"Too expensive"
3579418,163,"Poor/old facilities"
3579467,134,"Poor customer service"
3579467,135,"Poor standard of cleanliness/dirty"
3579418,165,"Poor customer service"
3579467,137,"Poor value for money"
3579418,167,"No free internet"
3579418,168,"No air-conditioning/heating inadequate"
3579418,170,"Noisy"
3579515,139,"No free internet"
3579515,140,"No air-conditioning/heating inadequate"
3579418,166,"Poor standard of cleanliness/dirty"
3579511,142,"Poor/old facilities"
3579418,169,"Poor value for money"
3579511,144,"Too expensive"
3579418,171,"Another reason"
3579511,143,"The Qualmark rating was too high"
3579511,148,"Another reason"
3579529,148,"The Qualmark rating was too high"
3579515,142,"Noisy"
3579529,151,"No free internet"
3579698,149,"No free internet"
3579698,150,"No air-conditioning/heating inadequate"
3579515,141,"Poor value for money"
3579511,146,"Generally poor standard"
3579511,147,"Poor value for money"
3579529,152,"Generally poor standard"
3579529,153,"Poor value for money"
3579515,137,"Poor/old facilities"
3579529,154,"Another reason"
3579515,138,"Poor customer service"
3579511,145,"Poor standard of cleanliness/dirty"
3579529,149,"Too expensive"
3579529,150,"Poor customer service"
3626594,169,"No free internet"
3626594,168,"Poor/old facilities"
3626779,174,"Poor/old facilities"
3626779,175,"The Qualmark rating was too high"
3559717,184,"Generally poor standard"
3559717,185,"Poor value for money"
3559717,181,"Poor/old facilities"
3559717,182,"Too expensive"
3559717,183,"Poor standard of cleanliness/dirty"
3578639,154,"Poor/old facilities"
3578639,156,"Too expensive"
3578639,157,"Poor customer service"
3578639,158,"Poor standard of cleanliness/dirty"
3578650,130,"Poor/old facilities"
3626594,170,"Noisy"
3578579,147,"Noisy"
3578650,134,"Generally poor standard"
3578639,155,"The Qualmark rating was too high"
3578739,161,"The Qualmark rating was too high"
3578650,136,"Poor value for money"
3578739,163,"Generally poor standard"
3578639,159,"No air-conditioning/heating inadequate"
3578639,160,"Noisy"
3578650,133,"No free internet"
3578650,135,"No air-conditioning/heating inadequate"
3578650,137,"Noisy"
3578727,145,"No free internet"
3578727,146,"Generally poor standard"
3578727,148,"Poor value for money"
3578739,164,"No air-conditioning/heating inadequate"
3578727,147,"No air-conditioning/heating inadequate"
3578739,165,"Another reason"
3578727,149,"Another reason"
3578635,143,"The Qualmark rating was too high"
3578734,134,"The Qualmark rating was too high"
3578745,165,"The Qualmark rating was too high"
3578650,131,"Poor customer service"
3578650,132,"Poor standard of cleanliness/dirty"
3578739,162,"Poor standard of cleanliness/dirty"
3578734,135,"Too expensive"
3578745,164,"Poor/old facilities"
3578635,144,"Poor customer service"
3578745,166,"Too expensive"
3578745,167,"Poor customer service"
3578745,168,"Poor standard of cleanliness/dirty"
3578745,169,"No air-conditioning/heating inadequate"
3578745,170,"Noisy"
3578635,146,"No air-conditioning/heating inadequate"
3578635,148,"Noisy"
3578888,161,"No free internet"
3578888,163,"No air-conditioning/heating inadequate"
3578831,169,"No air-conditioning/heating inadequate"
3578635,145,"Generally poor standard"
3578635,147,"Poor value for money"
3578888,162,"Generally poor standard"
3578888,164,"Poor value for money"
3578831,170,"Poor value for money"
3578734,136,"Poor standard of cleanliness/dirty"
3578888,160,"Poor customer service"
3578888,159,"The Qualmark rating was too high"
3578831,166,"The Qualmark rating was too high"
3578831,171,"Another reason"
3578831,167,"Too expensive"
3578831,168,"Poor standard of cleanliness/dirty"
3578642,155,"The Qualmark rating was too high"
3578642,159,"Another reason"
3578658,160,"Another reason"
3578924,134,"The Qualmark rating was too high"
3578734,137,"No free internet"
3578642,158,"Noisy"
3578658,159,"Noisy"
3578658,158,"Generally poor standard"
3578642,156,"Too expensive"
3578642,157,"Poor standard of cleanliness/dirty"
3578658,157,"Poor/old facilities"
3578924,133,"Poor/old facilities"
3578924,135,"Too expensive"
3578852,149,"Poor/old facilities"
3578924,136,"Poor standard of cleanliness/dirty"
3578924,137,"No free internet"
3578924,138,"Noisy"
3578852,153,"No air-conditioning/heating inadequate"
3578852,152,"Generally poor standard"
3578930,143,"Generally poor standard"
3578852,151,"Poor customer service"
3578930,141,"Too expensive"
3579124,150,"Poor/old facilities"
3578930,142,"Poor standard of cleanliness/dirty"
3578852,150,"The Qualmark rating was too high"
3579124,153,"No air-conditioning/heating inadequate"
3579124,154,"Poor value for money"
3578924,139,"Another reason"
3579124,155,"Another reason"
3578676,157,"The Qualmark rating was too high"
3578674,142,"Poor value for money"
3579157,145,"The Qualmark rating was too high"
3578852,154,"Poor value for money"
3578674,143,"Noisy"
3578852,155,"Noisy"
3578676,160,"No free internet"
3578676,161,"No air-conditioning/heating inadequate"
3578676,162,"Poor value for money"
3579124,151,"Too expensive"
3578674,140,"Poor customer service"
3579124,152,"Poor customer service"
3578674,141,"Poor standard of cleanliness/dirty"
3578676,158,"Too expensive"
3578676,159,"Poor customer service"
3579157,146,"Poor customer service"
3579157,147,"Poor standard of cleanliness/dirty"
3579157,148,"No air-conditioning/heating inadequate"
3578692,159,"No free internet"
3579559,151,"No air-conditioning/heating inadequate"
3578852,156,"Another reason"
3578692,160,"Another reason"
3579559,147,"The Qualmark rating was too high"
3578692,156,"Poor/old facilities"
3578692,157,"Poor customer service"
3578692,158,"Poor standard of cleanliness/dirty"
3579559,148,"Too expensive"
3579559,149,"Poor standard of cleanliness/dirty"
3579157,149,"Poor value for money"
3579559,150,"Generally poor standard"
3578895,166,"Poor/old facilities"
3578895,167,"Too expensive"
3578895,168,"Poor customer service"
3578895,169,"Poor standard of cleanliness/dirty"
3579559,152,"Noisy"
3578895,170,"No free internet"
3578895,171,"No air-conditioning/heating inadequate"
3578895,172,"Poor value for money"
3578726,162,"No free internet"
3579592,166,"No air-conditioning/heating inadequate"
3579032,140,"The Qualmark rating was too high"
3579592,164,"The Qualmark rating was too high"
3578726,164,"No air-conditioning/heating inadequate"
3578726,166,"Noisy"
3579020,155,"No air-conditioning/heating inadequate"
3579032,143,"Generally poor standard"
3579032,144,"Poor value for money"
3578726,163,"Generally poor standard"
3578726,165,"Poor value for money"
3579020,156,"Poor value for money"
3579020,157,"Another reason"
3579065,141,"The Qualmark rating was too high"
3579032,139,"Poor/old facilities"
3579032,141,"Too expensive"
3579032,142,"Poor customer service"
3579592,165,"Poor standard of cleanliness/dirty"
3579020,153,"Too expensive"
3579020,154,"Poor customer service"
3579065,143,"No free internet"
3579065,144,"No air-conditioning/heating inadequate"
3579050,168,"No free internet"
3579114,138,"No air-conditioning/heating inadequate"
3579050,169,"Another reason"
3578810,146,"The Qualmark rating was too high"
3578810,150,"Another reason"
3578810,149,"Poor value for money"
3579114,137,"Generally poor standard"
3579065,142,"Too expensive"
3579050,167,"Too expensive"
3578810,147,"Too expensive"
3578810,148,"Poor standard of cleanliness/dirty"
3579114,135,"Too expensive"
3579114,136,"Poor standard of cleanliness/dirty"
3579114,139,"Noisy"
3579154,158,"No free internet"
3579154,161,"Noisy"
3579199,156,"No air-conditioning/heating inadequate"
3579154,159,"Generally poor standard"
3579154,160,"Poor value for money"
3579199,155,"Generally poor standard"
3579154,155,"The Qualmark rating was too high"
3579154,162,"Another reason"
3578937,145,"The Qualmark rating was too high"
3579154,154,"Poor/old facilities"
3579154,156,"Too expensive"
3579154,157,"Poor customer service"
3579199,154,"Poor customer service"
3578937,144,"Poor/old facilities"
3578937,146,"Too expensive"
3579199,157,"Noisy"
3578937,149,"No air-conditioning/heating inadequate"
3579179,140,"No air-conditioning/heating inadequate"
3578960,136,"No free internet"
3579247,149,"No air-conditioning/heating inadequate"
3579179,137,"The Qualmark rating was too high"
3579247,151,"Another reason"
3578937,148,"Generally poor standard"
3578937,150,"Poor value for money"
3579179,139,"Generally poor standard"
3579179,141,"Poor value for money"
3578960,137,"Poor value for money"
3579247,148,"Generally poor standard"
3578937,147,"Poor standard of cleanliness/dirty"
3579179,138,"Too expensive"
3578960,135,"Poor/old facilities"
3579247,147,"Poor customer service"
3579249,155,"Poor/old facilities"
3579249,156,"Too expensive"
3579249,157,"Poor customer service"
3579249,158,"Poor standard of cleanliness/dirty"
3578976,137,"Poor/old facilities"
3579249,161,"Poor value for money"
3579622,139,"Generally poor standard"
3579622,140,"Poor value for money"
3579179,143,"Another reason"
3578976,140,"Another reason"
3578976,138,"Poor customer service"
3579622,135,"Too expensive"
3579622,136,"Poor customer service"
3579622,137,"Poor standard of cleanliness/dirty"
3582447,176,"Poor/old facilities"
3579247,150,"Noisy"
3579179,142,"Noisy"
3579249,159,"No free internet"
3579249,160,"No air-conditioning/heating inadequate"
3579249,162,"Noisy"
3578976,139,"Noisy"
3579622,142,"Another reason"
3579001,164,"Another reason"
3579622,138,"No free internet"
3579622,141,"Noisy"
3582447,177,"No air-conditioning/heating inadequate"
3579017,161,"The Qualmark rating was too high"
3579001,161,"Too expensive"
3579001,162,"Poor customer service"
3579001,163,"Poor standard of cleanliness/dirty"
3579017,160,"Poor/old facilities"
3579565,167,"Too expensive"
3579017,162,"Too expensive"
3579017,163,"Poor customer service"
3579017,164,"Poor standard of cleanliness/dirty"
3579565,168,"Poor customer service"
3579017,165,"No free internet"
3579017,167,"No air-conditioning/heating inadequate"
3579017,169,"Noisy"
3579565,169,"No free internet"
3583500,145,"No free internet"
3579017,166,"Generally poor standard"
3579017,168,"Poor value for money"
3579565,170,"Generally poor standard"
3579599,151,"No free internet"
3579599,149,"The Qualmark rating was too high"
3579599,154,"Noisy"
3583703,169,"No free internet"
3579599,152,"Generally poor standard"
3579599,153,"Poor value for money"
3579599,148,"Poor/old facilities"
3579599,150,"Poor standard of cleanliness/dirty"
3579617,136,"Poor/old facilities"
3579617,137,"Too expensive"
3583703,168,"Poor/old facilities"
3579617,139,"No free internet"
3579617,140,"No air-conditioning/heating inadequate"
3579617,141,"Noisy"
3580384,178,"No free internet"
3580384,179,"No air-conditioning/heating inadequate"
3579617,138,"Poor standard of cleanliness/dirty"
3580384,177,"Poor/old facilities"
3579617,142,"Another reason"
3580384,181,"Another reason"
3580384,180,"Noisy"
3580938,161,"No air-conditioning/heating inadequate"
3580938,159,"Too expensive"
3580938,160,"Poor customer service"
3580938,158,"The Qualmark rating was too high"
3580938,162,"Noisy"
3583170,159,"Noisy"
3582423,165,"No free internet"
3582423,167,"No air-conditioning/heating inadequate"
3582423,166,"Generally poor standard"
3583170,158,"Too expensive"
3582423,162,"Poor/old facilities"
3582423,163,"Too expensive"
3582423,164,"Poor standard of cleanliness/dirty"
3583170,157,"The Qualmark rating was too high"
3585211,188,"No free internet"
3585211,185,"Poor/old facilities"
3585211,186,"Too expensive"
3585211,187,"Poor customer service"
3585845,151,"No free internet"
3585845,152,"Generally poor standard"
3585845,153,"Poor value for money"
3585845,150,"Poor/old facilities"
3592627,150,"Too expensive"
3592627,151,"Poor standard of cleanliness/dirty"
3592645,148,"Poor/old facilities"
3592645,150,"Too expensive"
3592627,152,"No free internet"
3592627,154,"Noisy"
3592645,152,"No air-conditioning/heating inadequate"
3592627,149,"The Qualmark rating was too high"
3592645,149,"The Qualmark rating was too high"
3592645,151,"Poor standard of cleanliness/dirty"
3592627,153,"Poor value for money"
3592645,153,"Poor value for money"
3592742,145,"No free internet"
3592742,148,"Another reason"
3592826,132,"The Qualmark rating was too high"
3592742,143,"Poor/old facilities"
3592742,144,"Poor standard of cleanliness/dirty"
3592826,131,"Poor/old facilities"
3592826,133,"Poor customer service"
3592742,146,"Poor value for money"
3592742,147,"Noisy"
3592826,134,"No free internet"
3592827,160,"No free internet"
3592827,161,"No air-conditioning/heating inadequate"
3592827,158,"Too expensive"
3592827,159,"Poor customer service"
3592894,146,"Poor/old facilities"
3592827,162,"Another reason"
3592894,147,"The Qualmark rating was too high"
3592896,161,"No free internet"
3592894,148,"Too expensive"
3592894,149,"Poor customer service"
3592896,158,"Poor/old facilities"
3592896,159,"Too expensive"
3592896,160,"Poor standard of cleanliness/dirty"
3592474,133,"Poor/old facilities"
3592474,137,"No air-conditioning/heating inadequate"
3592474,139,"Noisy"
3592579,132,"No air-conditioning/heating inadequate"
3592894,151,"Another reason"
3592474,134,"The Qualmark rating was too high"
3592579,133,"Noisy"
3593028,153,"No free internet"
3593028,154,"No air-conditioning/heating inadequate"
3592474,135,"Too expensive"
3592579,129,"Too expensive"
3592579,130,"Poor standard of cleanliness/dirty"
3593028,151,"Poor/old facilities"
3593028,152,"Poor standard of cleanliness/dirty"
3592640,136,"Too expensive"
3593028,155,"Noisy"
3592640,138,"No free internet"
3592640,139,"No air-conditioning/heating inadequate"
3592640,137,"Poor customer service"
3592706,152,"Poor standard of cleanliness/dirty"
3592894,150,"Generally poor standard"
3592896,162,"Poor value for money"
3592474,136,"Generally poor standard"
3592474,138,"Poor value for money"
3592579,131,"Generally poor standard"
3592640,140,"Poor value for money"
3592640,141,"Noisy"
3592706,154,"No air-conditioning/heating inadequate"
3593229,177,"No free internet"
3593229,173,"The Qualmark rating was too high"
3592823,150,"The Qualmark rating was too high"
3593229,172,"Poor/old facilities"
3592706,153,"Generally poor standard"
3592706,155,"Poor value for money"
3593229,174,"Too expensive"
3593229,175,"Poor customer service"
3593229,176,"Poor standard of cleanliness/dirty"
3592823,149,"Poor/old facilities"
3592823,151,"Too expensive"
3592823,153,"No free internet"
3592758,163,"No free internet"
3592758,165,"No air-conditioning/heating inadequate"
3592758,161,"The Qualmark rating was too high"
3592982,158,"The Qualmark rating was too high"
3592823,152,"Poor standard of cleanliness/dirty"
3592758,160,"Poor/old facilities"
3592758,162,"Poor standard of cleanliness/dirty"
3592982,157,"Poor/old facilities"
3592982,159,"Too expensive"
3593000,151,"Poor/old facilities"
3592982,161,"Noisy"
3593000,154,"No free internet"
3593005,136,"No free internet"
3592823,154,"Poor value for money"
3592758,164,"Generally poor standard"
3593229,178,"Generally poor standard"
3593229,179,"Poor value for money"
3592982,160,"Generally poor standard"
3593005,137,"Poor value for money"
3593263,140,"Generally poor standard"
3592758,166,"Poor value for money"
3593005,133,"The Qualmark rating was too high"
3593263,141,"Another reason"
3593000,152,"Too expensive"
3592772,156,"The Qualmark rating was too high"
3593000,153,"Poor customer service"
3593005,132,"Poor/old facilities"
3593005,134,"Poor customer service"
3593005,135,"Poor standard of cleanliness/dirty"
3593263,139,"Poor standard of cleanliness/dirty"
3592772,157,"Too expensive"
3592772,158,"Poor customer service"
3593005,138,"Noisy"
3592772,160,"Noisy"
3592772,159,"Generally poor standard"
3592790,144,"No air-conditioning/heating inadequate"
3592772,161,"Another reason"
3592790,142,"Poor customer service"
3592790,143,"Poor standard of cleanliness/dirty"
3593462,121,"Poor/old facilities"
3592452,142,"Too expensive"
3593462,122,"Too expensive"
3592452,143,"Poor customer service"
3593462,123,"Poor customer service"
3593462,124,"Poor standard of cleanliness/dirty"
3592790,145,"Noisy"
3593462,126,"No air-conditioning/heating inadequate"
3592452,144,"Noisy"
3593082,157,"No free internet"
3593548,146,"No free internet"
3593082,159,"Another reason"
3593548,143,"The Qualmark rating was too high"
3592790,146,"Another reason"
3593082,155,"Poor/old facilities"
3593082,156,"Poor customer service"
3593548,142,"Poor/old facilities"
3593548,144,"Poor customer service"
3593548,145,"Poor standard of cleanliness/dirty"
3592822,165,"Poor/old facilities"
3593462,125,"Generally poor standard"
3593462,127,"Poor value for money"
3593082,158,"Poor value for money"
3592822,171,"Poor value for money"
3593548,147,"Noisy"
3592822,169,"No free internet"
3592822,170,"No air-conditioning/heating inadequate"
3592822,166,"Too expensive"
3592822,167,"Poor customer service"
3592822,172,"Noisy"
3593148,158,"No free internet"
3592584,151,"No air-conditioning/heating inadequate"
3592831,134,"The Qualmark rating was too high"
3593148,156,"The Qualmark rating was too high"
3593148,160,"Another reason"
3592584,148,"The Qualmark rating was too high"
3593612,136,"The Qualmark rating was too high"
3593148,159,"Poor value for money"
3592584,152,"Poor value for money"
3592822,168,"Poor standard of cleanliness/dirty"
3592831,133,"Poor/old facilities"
3592584,147,"Poor/old facilities"
3593148,157,"Poor customer service"
3592584,149,"Too expensive"
3592584,150,"Poor standard of cleanliness/dirty"
3593612,137,"Too expensive"
3593612,138,"Poor customer service"
3593612,139,"Poor standard of cleanliness/dirty"
3592584,153,"Noisy"
3593612,140,"No air-conditioning/heating inadequate"
3593612,142,"Noisy"
3592831,135,"No free internet"
3592831,137,"Noisy"
3593661,154,"No air-conditioning/heating inadequate"
3592585,154,"No free internet"
3592585,155,"No air-conditioning/heating inadequate"
3592585,150,"The Qualmark rating was too high"
3593661,152,"The Qualmark rating was too high"
3592585,156,"Noisy"
3593189,156,"Noisy"
3592831,138,"Another reason"
3593189,152,"The Qualmark rating was too high"
3592719,138,"The Qualmark rating was too high"
3593661,153,"Too expensive"
3592585,151,"Too expensive"
3592585,152,"Poor customer service"
3592585,153,"Poor standard of cleanliness/dirty"
3593189,153,"Too expensive"
3593189,154,"Poor standard of cleanliness/dirty"
3592719,140,"No free internet"
3593108,133,"No free internet"
3593108,134,"Noisy"
3592719,141,"Noisy"
3593612,141,"Poor value for money"
3592831,136,"Generally poor standard"
3593189,155,"Generally poor standard"
3593108,130,"The Qualmark rating was too high"
3593108,135,"Another reason"
3594163,142,"The Qualmark rating was too high"
3592719,139,"Poor standard of cleanliness/dirty"
3593108,129,"Poor/old facilities"
3593108,131,"Too expensive"
3593108,132,"Poor standard of cleanliness/dirty"
3594163,141,"Poor/old facilities"
3594163,143,"Poor customer service"
3594163,145,"No free internet"
3594163,147,"No air-conditioning/heating inadequate"
3594163,148,"Noisy"
3593117,143,"No free internet"
3593117,145,"No air-conditioning/heating inadequate"
3592736,144,"No air-conditioning/heating inadequate"
3594199,155,"No free internet"
3592736,145,"Another reason"
3593117,146,"Another reason"
3594163,144,"Poor standard of cleanliness/dirty"
3593117,142,"Poor customer service"
3594199,153,"Too expensive"
3594199,154,"Poor customer service"
3592737,150,"Poor/old facilities"
3592737,151,"Poor customer service"
3593126,135,"The Qualmark rating was too high"
3593791,139,"The Qualmark rating was too high"
3593224,158,"The Qualmark rating was too high"
3593126,134,"Poor/old facilities"
3593126,136,"Too expensive"
3593791,140,"Too expensive"
3593224,157,"Poor/old facilities"
3592737,152,"No free internet"
3592737,153,"Noisy"
3593959,152,"Noisy"
3593224,160,"Another reason"
3593224,159,"Poor standard of cleanliness/dirty"
3593959,150,"Too expensive"
3593959,151,"Poor standard of cleanliness/dirty"
3594163,146,"Generally poor standard"
3593281,164,"Poor/old facilities"
3593117,144,"Generally poor standard"
3594199,156,"Generally poor standard"
3593281,165,"Poor customer service"
3594465,170,"Poor/old facilities"
3594465,175,"No air-conditioning/heating inadequate"
3592835,128,"No free internet"
3594465,171,"Too expensive"
3594465,172,"Poor customer service"
3594465,173,"Poor standard of cleanliness/dirty"
3592835,126,"Poor customer service"
3593281,166,"Poor standard of cleanliness/dirty"
3592835,127,"Poor standard of cleanliness/dirty"
3594465,176,"Another reason"
3592835,125,"The Qualmark rating was too high"
3594068,152,"The Qualmark rating was too high"
3594068,153,"Too expensive"
3594068,154,"Poor standard of cleanliness/dirty"
3594199,157,"Poor value for money"
3593126,137,"Generally poor standard"
3593791,141,"Poor value for money"
3594465,174,"Generally poor standard"
3592835,129,"Generally poor standard"
3592835,130,"Poor value for money"
3594068,155,"Generally poor standard"
3593281,167,"Generally poor standard"
3593281,168,"Poor value for money"
3592835,131,"Noisy"
3594068,156,"No air-conditioning/heating inadequate"
3593306,146,"No free internet"
3593306,147,"No air-conditioning/heating inadequate"
3594393,159,"No air-conditioning/heating inadequate"
3594533,143,"No free internet"
3594393,160,"Noisy"
3594533,145,"No air-conditioning/heating inadequate"
3593281,169,"Another reason"
3593306,148,"Poor value for money"
3594393,158,"Generally poor standard"
3594533,144,"Generally poor standard"
3594533,146,"Poor value for money"
3593306,145,"Poor/old facilities"
3594533,142,"Poor/old facilities"
3594393,157,"Too expensive"
3594445,138,"Poor/old facilities"
3594445,140,"Too expensive"
3594445,141,"Poor customer service"
3594445,142,"Poor standard of cleanliness/dirty"
3593306,150,"Another reason"
3594533,148,"Another reason"
3594445,139,"The Qualmark rating was too high"
3593435,153,"Too expensive"
3594614,142,"Poor/old facilities"
3594614,144,"Poor customer service"
3594614,145,"Poor standard of cleanliness/dirty"
3592901,146,"Poor/old facilities"
3593869,155,"Poor/old facilities"
3593869,156,"Too expensive"
3593869,157,"Poor customer service"
3593869,158,"Poor standard of cleanliness/dirty"
3593435,152,"The Qualmark rating was too high"
3594614,143,"The Qualmark rating was too high"
3593435,154,"Generally poor standard"
3593435,155,"Poor value for money"
3593869,159,"Generally poor standard"
3593869,161,"Poor value for money"
3594533,147,"Noisy"
3593306,149,"Noisy"
3593869,163,"Another reason"
3593435,156,"Noisy"
3592901,147,"Noisy"
3593869,160,"No air-conditioning/heating inadequate"
3594445,144,"Another reason"
3593037,136,"The Qualmark rating was too high"
3594445,143,"Poor value for money"
3594715,166,"Poor value for money"
3593869,162,"Noisy"
3594614,146,"No free internet"
3594614,147,"Noisy"
3594715,164,"No free internet"
3594715,165,"No air-conditioning/heating inadequate"
3594715,162,"Poor customer service"
3594715,163,"Poor standard of cleanliness/dirty"
3594128,135,"Poor/old facilities"
3593037,135,"Poor/old facilities"
3594715,167,"Another reason"
3593037,137,"Too expensive"
3594570,136,"The Qualmark rating was too high"
3593037,138,"Poor customer service"
3594128,136,"Poor customer service"
3593037,140,"Generally poor standard"
3594128,137,"No air-conditioning/heating inadequate"
3593037,139,"Poor standard of cleanliness/dirty"
3594128,138,"Poor value for money"
3594570,137,"Too expensive"
3594570,138,"Poor customer service"
3594128,139,"Noisy"
3593037,141,"Noisy"
3594570,141,"Generally poor standard"
3594570,140,"No free internet"
3594570,142,"No air-conditioning/heating inadequate"
3594748,153,"The Qualmark rating was too high"
3594748,157,"Another reason"
3594748,156,"Poor value for money"
3594570,139,"Poor standard of cleanliness/dirty"
3594748,152,"Poor/old facilities"
3594748,154,"Too expensive"
3594162,163,"Poor/old facilities"
3594748,155,"Poor standard of cleanliness/dirty"
3594586,147,"Poor/old facilities"
3594586,148,"Poor customer service"
3594570,143,"Noisy"
3594586,150,"No air-conditioning/heating inadequate"
3594586,149,"Generally poor standard"
3594749,143,"Generally poor standard"
3594749,140,"Poor/old facilities"
3594749,141,"Too expensive"
3594749,142,"Poor standard of cleanliness/dirty"
3593188,155,"Poor/old facilities"
3594162,164,"Too expensive"
3593188,156,"The Qualmark rating was too high"
3595067,157,"The Qualmark rating was too high"
3595067,164,"Another reason"
3595067,160,"No free internet"
3593188,158,"Noisy"
3595067,163,"Noisy"
3594736,150,"The Qualmark rating was too high"
3595067,156,"Poor/old facilities"
3595067,158,"Too expensive"
3595067,159,"Poor customer service"
3593188,157,"Poor standard of cleanliness/dirty"
