"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMana","LabGreenNZFirst","NatCoalNZFirst","Total"
2,0,11,36,15,6,47,7,1,56,47,62,54,63,125
1,0,11,38,1,2,55,13,0,58,49,50,62,71,121
0,0,12,39,1,3,58,8,0,61,51,52,59,69,121
1,0,13,30,0,3,64,9,1,69,43,43,52,78,121
1,0,13,37,1,3,51,17,0,55,50,51,67,72,123
1,0,14,36,1,4,59,8,0,64,50,51,58,72,123
1,0,13,41,1,4,54,11,1,60,54,55,65,71,126
1,0,17,35,1,4,54,9,1,60,52,53,61,69,122
1,0,15,40,1,2,56,6,0,59,55,56,61,65,121
1,0,13,38,0,4,57,8,1,63,51,51,59,71,122
2,0,10,42,0,4,53,10,1,60,52,52,62,70,122
1,0,14,33,8,1,55,8,1,58,47,55,55,66,121
1,0,13,37,0,3,57,9,1,62,50,50,59,71,121
0,0,11,39,2,3,54,13,1,58,50,52,63,71,123
1,0,10,37,0,2,48,23,1,52,47,47,70,75,122
1,0,15,39,1,3,52,12,1,57,54,55,66,69,124
1,0,12,38,1,3,56,11,1,61,50,51,61,72,123
0,0,12,37,0,2,59,10,1,62,49,49,59,72,121
1,0,14,35,1,2,56,12,0,59,49,50,61,71,121
0,0,12,38,1,4,57,9,1,62,50,51,59,71,122
2,0,13,39,0,3,57,8,0,62,52,52,60,70,122
1,0,14,37,1,4,55,9,1,61,51,52,60,70,122
1,0,10,41,0,4,51,15,1,57,51,51,66,72,123
1,0,15,38,1,3,50,15,0,54,53,54,68,69,123
0,0,11,41,0,3,54,12,0,57,52,52,64,69,121
0,0,13,36,11,5,48,11,1,54,49,60,60,65,125
1,0,12,39,0,2,50,18,1,54,51,51,69,72,123
1,0,12,40,1,3,51,11,4,59,52,53,63,70,123
0,0,12,37,1,4,57,9,1,62,49,50,58,71,121
1,0,12,38,0,3,55,11,1,60,50,50,61,71,121
1,0,14,34,4,4,55,8,0,60,48,52,56,68,120
0,0,8,40,0,2,58,13,1,61,48,48,61,74,122
2,0,15,37,1,3,52,12,0,57,52,53,64,69,122
1,0,12,37,0,2,58,10,0,61,49,49,59,71,120
1,0,12,39,1,3,56,10,0,60,51,52,61,70,122
0,0,11,40,4,5,53,10,1,59,51,55,61,69,124
0,0,16,37,1,5,52,10,1,58,53,54,63,68,122
1,0,10,36,4,4,57,8,1,63,46,50,54,71,121
2,0,13,39,1,2,44,15,6,54,52,53,67,69,122
1,0,12,41,1,2,53,12,1,57,53,54,65,69,123
1,0,12,38,0,2,60,9,1,64,50,50,59,73,123
1,0,13,41,0,1,51,12,1,54,54,54,66,66,120
1,0,12,38,0,3,55,12,0,59,50,50,62,71,121
1,0,13,41,0,3,51,12,1,56,54,54,66,68,122
1,0,12,39,0,2,56,10,1,60,51,51,61,70,121
1,0,11,34,1,4,59,12,1,65,45,46,57,77,123
1,0,13,37,0,3,54,12,1,59,50,50,62,71,121
2,0,14,32,0,3,62,7,1,68,46,46,53,75,121
1,0,11,41,1,2,53,12,1,57,52,53,64,69,122
2,0,12,41,0,3,55,8,1,61,53,53,61,69,122
1,0,12,42,0,2,48,16,0,51,54,54,70,67,121
1,0,11,42,1,3,48,17,1,53,53,54,70,70,124
1,0,15,34,1,2,56,12,1,60,49,50,61,72,122
0,0,11,46,1,2,53,9,0,55,57,58,66,64,122
1,0,10,41,1,2,54,12,1,58,51,52,63,70,122
1,0,11,40,1,3,53,14,1,58,51,52,65,72,124
1,0,13,40,0,4,56,10,1,62,53,53,63,72,125
1,0,12,37,5,4,52,12,1,58,49,54,61,70,124
1,0,13,37,1,3,52,15,1,57,50,51,65,72,123
1,0,16,38,0,3,49,15,0,53,54,54,69,68,122
1,0,11,42,0,4,54,11,1,60,53,53,64,71,124
0,0,13,39,1,4,46,15,4,54,52,53,67,69,122
1,0,12,42,1,5,52,8,1,59,54,55,62,67,122
1,0,13,37,0,3,56,11,0,60,50,50,61,71,121
1,0,12,39,1,4,55,9,1,61,51,52,60,70,122
1,0,15,37,0,4,57,7,1,63,52,52,59,70,122
0,0,12,42,1,4,54,10,1,59,54,55,64,69,124
1,0,11,37,1,5,58,10,2,66,48,49,58,76,125
1,0,14,37,8,4,49,10,0,54,51,59,61,64,123
1,0,12,43,1,3,54,10,1,59,55,56,65,69,125
1,0,13,39,0,4,50,15,0,55,52,52,67,70,122
2,0,16,31,1,2,58,11,1,63,47,48,58,74,122
0,0,13,39,0,3,58,9,1,62,52,52,61,71,123
1,0,14,41,1,4,56,7,1,62,55,56,62,69,125
1,0,13,40,0,3,54,11,0,58,53,53,64,69,122
1,0,14,40,0,5,54,7,1,61,54,54,61,68,122
1,0,12,39,1,5,50,17,1,57,51,52,68,74,126
1,0,11,41,0,3,50,14,1,55,52,52,66,69,121
0,0,13,35,1,5,56,14,1,62,48,49,62,76,125
1,0,12,36,0,3,58,12,0,62,48,48,60,74,122
1,0,13,35,0,2,57,12,0,60,48,48,60,72,120
1,0,14,32,15,3,46,11,1,51,46,61,57,62,123
1,0,12,43,0,4,47,12,1,53,55,55,67,65,120
1,0,13,42,1,4,53,8,0,58,55,56,63,66,122
1,0,12,37,1,2,59,10,0,62,49,50,59,72,122
1,0,14,41,0,5,52,8,1,59,55,55,63,67,122
1,0,13,37,1,2,58,9,1,62,50,51,59,71,122
0,0,12,39,1,5,57,10,1,63,51,52,61,73,125
0,0,12,35,1,3,61,10,0,64,47,48,57,74,122
1,0,10,43,0,4,49,14,2,56,53,53,67,70,123
1,0,15,39,1,2,54,9,0,57,54,55,63,66,121
0,0,10,42,0,3,57,10,0,60,52,52,62,70,122
1,0,12,37,0,4,57,9,1,63,49,49,58,72,121
1,0,14,38,1,5,56,10,0,62,52,53,62,72,125
2,0,11,37,10,3,49,9,1,55,48,58,57,64,122
0,0,14,35,0,4,52,15,0,56,49,49,64,71,120
1,0,13,39,1,4,51,16,0,56,52,53,68,72,125
1,0,11,43,0,4,54,8,0,59,54,54,62,67,121
1,0,14,36,1,3,50,17,1,55,50,51,67,72,123
1,0,11,36,0,5,54,15,1,61,47,47,62,76,123
1,0,12,37,0,2,58,11,0,61,49,49,60,72,121
1,0,12,35,0,3,55,15,1,60,47,47,62,75,122
1,0,12,42,0,2,55,9,1,59,54,54,63,68,122
0,0,13,38,1,3,56,10,1,60,51,52,61,70,122
1,0,13,37,1,3,58,8,1,63,50,51,58,71,122
1,0,9,44,0,4,54,9,0,59,53,53,62,68,121
0,0,11,36,5,3,57,9,0,60,47,52,56,69,121
1,0,12,39,0,2,57,9,0,60,51,51,60,69,120
1,0,13,37,1,4,53,12,1,59,50,51,62,71,122
1,0,14,36,0,5,54,15,1,61,50,50,65,76,126
0,0,13,39,1,2,53,10,3,58,52,53,62,68,121
0,0,11,41,1,3,49,16,1,53,52,53,68,69,122
1,0,12,40,1,1,47,19,0,49,52,53,71,68,121
1,0,11,41,1,4,54,13,1,60,52,53,65,73,126
1,0,12,42,0,3,53,10,1,58,54,54,64,68,122
0,0,11,45,1,4,51,9,0,55,56,57,65,64,121
1,0,12,40,0,2,56,10,0,59,52,52,62,69,121
0,0,13,37,0,2,57,11,0,59,50,50,61,70,120
1,0,14,38,0,1,56,11,0,58,52,52,63,69,121
1,0,12,41,0,3,53,9,1,58,53,53,62,67,120
1,0,13,40,2,3,51,12,1,56,53,55,65,68,123
0,0,13,35,0,2,58,13,1,61,48,48,61,74,122
1,0,11,37,1,3,51,18,1,56,48,49,66,74,123
1,0,13,35,8,4,49,13,1,55,48,56,61,68,124
0,0,13,38,8,2,50,10,0,52,51,59,61,62,121
1,0,13,38,0,2,56,10,0,59,51,51,61,69,120
1,0,12,43,0,3,49,14,1,54,55,55,69,68,123
1,0,13,37,1,2,57,9,1,61,50,51,59,70,121
2,0,12,36,1,2,58,10,0,62,48,49,58,72,121
0,0,12,37,0,3,55,13,0,58,49,49,62,71,120
1,0,12,37,0,2,54,16,1,58,49,49,65,74,123
0,0,10,44,0,5,53,9,1,59,54,54,63,68,122
1,0,13,39,1,2,54,12,0,57,52,53,64,69,122
1,0,12,40,0,5,53,12,0,59,52,52,64,71,123
1,0,12,43,0,3,52,10,1,57,55,55,65,67,122
0,0,12,40,1,3,54,12,1,58,52,53,64,70,123
1,0,12,37,0,1,57,11,1,60,49,49,60,71,120
0,0,12,41,1,2,56,9,1,59,53,54,62,68,122
0,0,13,39,1,5,58,9,1,64,52,53,61,73,126
1,0,11,42,0,3,55,10,0,59,53,53,63,69,122
1,0,11,39,0,2,58,10,1,62,50,50,60,72,122
1,0,14,34,1,3,59,10,1,64,48,49,58,74,123
1,0,14,38,0,3,53,13,1,58,52,52,65,71,123
0,0,11,42,1,4,55,9,0,59,53,54,62,68,122
1,0,12,38,0,4,59,9,0,64,50,50,59,73,123
1,0,13,40,0,3,51,14,0,55,53,53,67,69,122
1,0,11,31,24,4,45,7,1,51,42,66,49,58,124
1,0,16,36,0,4,54,10,0,59,52,52,62,69,121
1,0,14,32,1,3,57,14,1,62,46,47,60,76,123
1,0,12,40,1,3,57,9,1,62,52,53,61,71,124
2,0,11,34,0,2,60,11,0,64,45,45,56,75,120
0,0,15,39,1,3,51,12,0,54,54,55,66,66,121
1,0,14,37,0,2,58,8,0,61,51,51,59,69,120
1,0,12,37,0,4,52,16,0,57,49,49,65,73,122
1,0,15,36,0,4,55,10,1,61,51,51,61,71,122
1,0,11,36,2,3,57,13,0,61,47,49,60,74,123
2,0,11,43,0,2,52,10,0,56,54,54,64,66,120
1,0,14,38,0,3,55,9,1,60,52,52,61,69,121
1,0,12,41,1,3,57,6,1,62,53,54,59,68,122
1,0,11,41,1,4,48,16,1,54,52,53,68,70,123
1,0,13,39,1,4,57,9,1,63,52,53,61,72,125
1,0,10,43,1,5,53,13,0,59,53,54,66,72,126
2,0,11,37,0,4,58,9,1,65,48,48,57,74,122
1,0,14,34,6,3,53,9,1,58,48,54,57,67,121
1,0,12,40,0,3,55,11,0,59,52,52,63,70,122
0,0,11,42,0,2,54,11,1,57,53,53,64,68,121
1,0,13,41,1,4,51,10,0,56,54,55,64,66,121
1,0,11,40,1,2,52,14,0,55,51,52,65,69,121
1,0,13,39,1,4,51,14,0,56,52,53,66,70,123
1,0,12,42,1,2,49,13,1,53,54,55,67,66,121
3,0,12,41,1,4,53,9,1,61,53,54,62,70,124
1,0,14,38,0,2,56,10,0,59,52,52,62,69,121
1,0,13,36,6,2,49,11,3,55,49,55,60,66,121
1,0,14,35,0,2,60,10,1,64,49,49,59,74,123
1,0,13,37,0,2,53,15,0,56,50,50,65,71,121
0,0,12,42,1,4,53,12,0,57,54,55,66,69,124
0,0,14,36,0,4,59,9,0,63,50,50,59,72,122
1,0,12,43,0,5,50,10,1,57,55,55,65,67,122
0,0,12,38,0,2,55,13,0,57,50,50,63,70,120
2,0,10,42,0,3,54,10,1,60,52,52,62,70,122
1,0,11,36,0,3,56,15,0,60,47,47,62,75,122
1,0,11,42,0,4,49,16,0,54,53,53,69,70,123
2,0,14,40,0,5,54,8,1,62,54,54,62,70,124
3,0,11,37,1,3,55,12,0,61,48,49,60,73,122
4,0,9,41,1,3,51,12,1,59,50,51,62,71,122
1,0,13,35,0,2,56,12,1,60,48,48,60,72,120
1,0,14,36,1,5,49,12,7,62,50,51,62,74,125
1,0,10,35,1,4,55,17,0,60,45,46,62,77,123
1,0,10,38,1,3,62,6,1,67,48,49,54,73,122
0,0,12,41,1,4,56,7,0,60,53,54,60,67,121
0,0,9,41,0,5,52,16,1,58,50,50,66,74,124
0,0,11,40,1,1,51,17,0,52,51,52,68,69,121
2,0,11,34,3,4,59,10,1,66,45,48,55,76,124
1,0,13,38,1,1,56,11,0,58,51,52,62,69,121
1,0,13,37,0,4,53,12,1,59,50,50,62,71,121
1,0,12,42,0,3,50,13,0,54,54,54,67,67,121
1,0,15,34,0,5,62,5,1,69,49,49,54,74,123
1,0,13,41,1,2,55,9,1,59,54,55,63,68,123
1,0,11,40,0,2,57,10,0,60,51,51,61,70,121
1,0,14,38,0,6,52,14,0,59,52,52,66,73,125
2,0,13,38,0,2,53,12,1,58,51,51,63,70,121
1,0,11,38,1,3,52,16,0,56,49,50,65,72,122
1,0,15,37,7,2,48,10,1,52,52,59,62,62,121
1,0,13,35,0,4,57,13,0,62,48,48,61,75,123
1,0,13,38,0,2,60,7,1,64,51,51,58,71,122
0,0,13,35,1,6,57,9,1,64,48,49,57,73,122
1,0,13,40,1,5,53,9,1,60,53,54,62,69,123
1,0,13,35,1,3,56,14,0,60,48,49,62,74,123
2,0,12,37,1,4,57,9,1,64,49,50,58,73,123
1,0,12,39,0,4,53,11,1,59,51,51,62,70,121
0,0,13,38,1,4,53,12,0,57,51,52,63,69,121
1,0,12,36,0,3,56,13,1,61,48,48,61,74,122
1,0,14,35,0,4,55,12,1,61,49,49,61,73,122
1,0,12,37,1,2,49,16,4,56,49,50,65,72,122
1,0,14,37,0,5,56,10,1,63,51,51,61,73,124
1,0,12,34,1,4,62,9,1,68,46,47,55,77,124
1,0,13,42,0,3,52,11,0,56,55,55,66,67,122
1,0,14,35,1,3,55,13,0,59,49,50,62,72,122
1,0,10,39,0,3,56,13,1,61,49,49,62,74,123
1,0,14,38,1,2,48,18,1,52,52,53,70,70,123
1,0,13,42,1,3,53,9,0,57,55,56,64,66,122
1,0,15,37,0,2,57,9,1,61,52,52,61,70,122
0,0,12,38,0,3,56,11,0,59,50,50,61,70,120
1,0,13,37,1,4,56,10,2,63,50,51,60,73,124
1,0,14,34,0,1,57,14,0,59,48,48,62,73,121
1,0,12,40,0,2,54,11,0,57,52,52,63,68,120
1,0,14,38,0,4,51,13,0,56,52,52,65,69,121
1,0,13,40,0,4,54,9,1,60,53,53,62,69,122
1,0,14,37,1,3,58,7,0,62,51,52,58,69,121
1,0,12,39,1,5,54,11,1,61,51,52,62,72,124
1,0,14,35,0,2,53,15,1,57,49,49,64,72,121
1,0,17,37,0,3,55,7,0,59,54,54,61,66,120
1,0,11,39,1,4,51,17,1,57,50,51,67,74,125
1,0,14,39,0,4,51,13,0,56,53,53,66,69,122
1,0,13,40,1,2,50,13,1,54,53,54,66,67,121
1,0,12,44,0,5,49,13,0,55,56,56,69,68,124
1,0,12,41,1,3,54,9,1,59,53,54,62,68,122
1,0,14,40,0,4,52,11,1,58,54,54,65,69,123
1,0,13,41,1,2,52,11,1,56,54,55,65,67,122
1,0,11,39,1,5,58,9,1,65,50,51,59,74,125
0,0,11,41,1,4,55,11,1,60,52,53,63,71,124
0,0,11,38,0,4,48,17,5,57,49,49,66,74,123
1,0,15,36,1,2,56,11,1,60,51,52,62,71,123
1,0,11,40,0,2,49,16,1,53,51,51,67,69,120
1,0,13,35,0,2,55,13,1,59,48,48,61,72,120
1,0,13,41,0,5,53,11,1,60,54,54,65,71,125
0,0,11,36,0,5,56,15,1,62,47,47,62,77,124
1,0,14,31,2,3,59,11,1,64,45,47,56,75,122
2,0,13,37,1,4,56,8,1,63,50,51,58,71,122
1,0,12,38,6,3,53,9,0,57,50,56,59,66,122
1,0,14,47,1,4,46,9,0,51,61,62,70,60,122
1,0,13,41,1,5,51,9,1,58,54,55,63,67,122
1,0,13,34,0,5,59,10,0,65,47,47,57,75,122
1,0,14,40,8,3,44,11,1,49,54,62,65,60,122
0,0,14,37,0,1,57,11,1,59,51,51,62,70,121
1,0,13,38,0,5,59,6,1,66,51,51,57,72,123
0,0,11,42,1,3,48,12,5,56,53,54,65,68,122
1,0,11,43,1,4,54,9,0,59,54,55,63,68,123
1,0,12,41,1,4,54,10,0,59,53,54,63,69,123
0,0,13,39,0,2,57,9,0,59,52,52,61,68,120
0,0,11,40,0,3,52,15,0,55,51,51,66,70,121
2,0,11,40,0,5,53,11,1,61,51,51,62,72,123
0,0,12,38,1,2,57,11,0,59,50,51,61,70,121
1,0,12,42,1,2,52,11,1,56,54,55,65,67,122
1,0,12,37,0,3,53,14,1,58,49,49,63,72,121
0,0,13,43,1,2,45,16,1,48,56,57,72,64,121
1,0,12,39,0,2,54,12,0,57,51,51,63,69,120
1,0,12,38,2,2,58,7,0,61,50,52,57,68,120
0,0,13,35,0,2,63,7,0,65,48,48,55,72,120
1,0,15,39,0,4,53,9,1,59,54,54,63,68,122
1,0,12,41,1,0,49,18,1,51,53,54,71,69,123
1,0,12,45,0,4,52,8,0,57,57,57,65,65,122
2,0,13,38,0,5,53,11,0,60,51,51,62,71,122
1,0,14,38,0,3,56,9,0,60,52,52,61,69,121
0,0,15,38,0,5,53,9,0,58,53,53,62,67,120
0,0,13,36,1,2,60,9,0,62,49,50,58,71,121
1,0,10,39,1,2,58,12,0,61,49,50,61,73,123
1,0,13,43,1,2,49,11,1,53,56,57,67,64,121
1,0,12,41,4,1,52,9,0,54,53,57,62,63,120
2,0,12,34,1,3,60,8,0,65,46,47,54,73,120
1,0,12,39,0,1,57,10,1,60,51,51,61,70,121
1,0,13,41,1,3,56,8,1,61,54,55,62,69,124
2,0,12,37,1,3,56,11,0,61,49,50,60,72,122
2,0,11,41,0,2,49,16,1,54,52,52,68,70,122
1,0,12,40,1,2,53,11,1,57,52,53,63,68,121
1,0,14,33,0,3,55,16,0,59,47,47,63,75,122
0,0,12,38,0,4,59,8,0,63,50,50,58,71,121
1,0,13,35,1,2,56,14,1,60,48,49,62,74,123
1,0,13,36,1,4,58,10,1,64,49,50,59,74,124
1,0,14,35,0,4,56,14,1,62,49,49,63,76,125
1,0,11,37,0,4,53,15,0,58,48,48,63,73,121
1,0,13,39,0,6,53,13,1,61,52,52,65,74,126
1,0,13,41,1,4,55,8,1,61,54,55,62,69,124
1,0,11,41,0,4,54,11,0,59,52,52,63,70,122
1,0,12,38,3,5,55,9,0,61,50,53,59,70,123
1,0,10,38,0,4,57,10,1,63,48,48,58,73,121
3,0,12,40,1,1,51,11,2,57,52,53,63,68,121
1,0,12,37,0,5,56,10,0,62,49,49,59,72,121
1,0,12,41,1,3,52,11,1,57,53,54,64,68,122
1,0,9,45,1,0,56,9,1,58,54,55,63,67,122
1,0,12,38,1,3,55,11,2,61,50,51,61,72,123
1,0,13,37,1,4,57,11,0,62,50,51,61,73,124
1,0,13,38,6,3,51,11,0,55,51,57,62,66,123
2,0,14,36,5,2,54,7,0,58,50,55,57,65,120
5,0,12,39,1,3,52,9,0,60,51,52,60,69,121
1,0,14,36,0,3,57,11,1,62,50,50,61,73,123
0,0,12,40,0,3,53,13,0,56,52,52,65,69,121
1,0,12,36,12,3,49,10,0,53,48,60,58,63,123
1,0,12,35,3,2,54,14,1,58,47,50,61,72,122
1,0,14,33,1,4,58,9,0,63,47,48,56,72,120
1,0,11,38,1,1,56,12,2,60,49,50,61,72,122
5,0,12,36,1,3,57,8,1,66,48,49,56,74,123
1,0,13,40,0,3,54,10,1,59,53,53,63,69,122
1,0,13,39,1,4,47,15,1,53,52,53,67,68,121
2,0,14,33,0,4,61,8,0,67,47,47,55,75,122
0,0,15,38,1,4,52,13,0,56,53,54,66,69,123
1,0,15,40,1,0,54,11,0,55,55,56,66,66,122
0,0,12,37,1,5,53,15,1,59,49,50,64,74,124
1,0,12,41,1,2,51,13,1,55,53,54,66,68,122
1,0,12,41,1,4,55,6,2,62,53,54,59,68,122
1,0,14,39,0,2,54,11,1,58,53,53,64,69,122
1,0,12,39,0,4,53,14,0,58,51,51,65,72,123
0,0,15,42,0,4,52,9,1,57,57,57,66,66,123
1,0,13,35,0,4,53,18,1,59,48,48,66,77,125
1,0,15,38,0,4,53,10,1,59,53,53,63,69,122
1,0,13,35,1,4,58,12,1,64,48,49,60,76,125
1,0,14,37,1,2,54,11,2,59,51,52,62,70,122
1,0,11,39,0,4,55,11,0,60,50,50,61,71,121
1,0,11,37,1,2,58,12,0,61,48,49,60,73,122
1,0,12,46,1,3,49,11,1,54,58,59,69,65,124
1,0,14,38,0,3,59,6,1,64,52,52,58,70,122
1,0,12,44,0,0,55,9,1,57,56,56,65,66,122
0,0,12,39,0,5,50,14,0,55,51,51,65,69,120
2,0,14,38,2,4,52,10,1,59,52,54,62,69,123
1,0,12,39,1,5,56,10,1,63,51,52,61,73,125
1,0,12,38,0,2,57,9,1,61,50,50,59,70,120
